;slug_game;country_name;country_3_letter_code;game_year;Qtd_Medalhas_Pais;Qtd_Medalhas_Ouro;Qtd_Medalhas_Prata;Qtd_Medalhas_Bronze;Qtd_Esportes_Distintos;Qtd_Times;Health_Expenditure;Health_Media_Gpd;Culture_Expenditure;Culture_Media_Gpd;Education_Expenditure;Education_Media_Gpd;Predicao_Qtd_Medalhas_Pais
103;athens-2004;Chile;CHI;2004;3;2;0;1;11;22;;;;;;;
104;athens-2004;Chinese Taipei;TPE;2004;5;2;2;1;13;57;;;;;;;
105;athens-2004;Colombia;COL;2004;2;0;0;2;15;51;;;;;;;
106;athens-2004;Croatia;CRO;2004;5;1;2;2;14;50;51704.466;0.8216866666666667;11517.434;0.1835833333333333;49843.44;0.7882866666666667;
107;athens-2004;Cuba;CUB;2004;27;9;7;11;18;93;;;;;;;
108;athens-2004;Czech Republic;CZE;2004;9;1;3;5;20;105;;;;;;;
109;athens-2004;Democratic People's Republic of Korea;PRK;2004;5;0;4;1;9;34;;;;;;;
110;athens-2004;Denmark;DEN;2004;8;2;1;5;16;67;2933809.476;7.050936666666666;665089.208;1.6006366666666667;2708860.428;6.512383333333333;
111;athens-2004;Dominican Republic;DOM;2004;1;1;0;0;8;13;;;;;;;
112;athens-2004;Egypt;EGY;2004;5;1;1;3;15;48;211268.594;1.7758599999999998;159858.204;1.344495;575376.64;4.835929999999999;
113;athens-2004;Eritrea;ERI;2004;1;0;0;1;1;3;;;;;;;
114;athens-2004;Estonia;EST;2004;3;0;1;2;11;31;75329.262;4.338353333333334;37674.14;2.1571866666666666;110962.63;6.3912033333333325;
115;athens-2004;Ethiopia;ETH;2004;7;2;3;2;2;21;;;;;;;
116;athens-2004;Finland;FIN;2004;2;0;2;0;11;46;2019357.732;6.169490000000001;355173.656;1.0877933333333334;1998574.388;6.11339;
117;athens-2004;France;FRA;2004;33;11;9;13;32;229;25541534.676;7.286773333333333;4467754.81;1.271453333333333;20015073.558;5.724373333333333;
118;athens-2004;Georgia;GEO;2004;4;2;2;0;8;26;5540.158;0.69318;5458.388;0.66769;16607.598;2.0228366666666666;
119;athens-2004;Germany;GER;2004;49;13;16;20;33;296;32306771.482;6.696226666666667;5794522.344;1.2039966666666666;20095878.82;4.17127;
120;athens-2004;Great Britain;GBR;2004;30;9;9;12;28;181;;;;;;;
121;athens-2004;Greece;GRE;2004;16;6;6;4;35;204;2212033.678;6.093406666666667;233862.126;0.6440166666666667;1458641.676;3.968693333333333;
122;athens-2004;Hong Kong, China;HKG;2004;1;0;1;0;10;34;;;;;;;
123;athens-2004;Hungary;HUN;2004;17;8;6;3;20;147;836843.134;5.40911;256206.5;1.6600700000000002;900217.326;5.806100000000001;
124;athens-2004;India;IND;2004;1;0;1;0;13;46;;;;;;;
125;athens-2004;Indonesia;INA;2004;4;1;1;2;11;28;0.0;;0.0;;0.0;;
126;athens-2004;Islamic Republic of Iran;IRI;2004;6;2;2;2;10;31;;;;;;;
127;athens-2004;Israel;ISR;2004;2;1;0;1;13;29;1483747.73;5.290566666666667;405345.952;1.4450433333333337;2069646.43;7.380199999999999;
128;athens-2004;Italy;ITA;2004;32;10;11;11;33;209;18502050.17;6.226883333333333;2147384.096;0.7235100000000001;13317429.462;4.47858;
129;athens-2004;Jamaica;JAM;2004;5;2;1;2;4;26;;;;;;;
130;athens-2004;Japan;JPN;2004;37;16;9;12;32;196;;;;;;;
131;athens-2004;Kazakhstan;KAZ;2004;8;1;4;3;17;78;110182.374;1.9157633333333333;36853.998;0.6310933333333334;185954.23;3.2392933333333334;
132;athens-2004;Kenya;KEN;2004;7;1;4;2;4;25;;;;;;;
133;athens-2004;Latvia;LAT;2004;4;0;4;0;10;28;62680.812;2.832513333333333;22963.606;1.0391266666666663;103535.546;4.687576666666667;
134;athens-2004;Lithuania;LTU;2004;3;1;2;0;12;43;175327.904;5.275849999999999;28890.118;0.8650466666666666;199938.972;6.00548;
135;athens-2004;Mexico;MEX;2004;4;0;3;1;19;71;;;;;;;
136;athens-2004;Mongolia;MGL;2004;1;0;0;1;7;14;11194.202;3.084906666666667;3358.712;0.9221533333333334;21011.486;5.774563333333334;
137;athens-2004;Morocco;MAR;2004;3;2;1;0;8;32;;;;;;;
138;athens-2004;Netherlands;NED;2004;22;4;9;9;24;115;;;;;;;
139;athens-2004;New Zealand;NZL;2004;5;3;2;0;21;91;;;;;;;
140;athens-2004;Nigeria;NGR;2004;2;0;0;2;9;28;;;;;;;
141;athens-2004;Norway;NOR;2004;4;4;0;0;12;36;3437905.32;7.720003333333333;603213.96;1.35797;2574505.362;5.783589999999999;
142;athens-2004;Paraguay;PAR;2004;1;0;1;0;3;4;7859.983999999999;1.24554;14.874;0.00236;15666.096;2.48255;
143;athens-2004;People's Republic of China;CHN;2004;63;32;17;14;34;256;;;;;;;
144;athens-2004;Poland;POL;2004;10;3;2;5;24;130;1950822.484;4.336513333333333;441248.088;0.9805066666666667;2737361.75;6.084843333333333;
145;athens-2004;Portugal;POR;2004;3;0;2;1;16;49;2099763.468;6.715726666666667;409239.758;1.3227166666666668;2020991.948;6.491593333333333;
146;athens-2004;Republic of Korea;KOR;2004;30;9;12;9;26;168;;;;;;;
147;athens-2004;Romania;ROU;2004;19;8;5;6;16;97;412892.324;3.90661;70456.288;0.6503866666666667;406945.092;3.82783;
148;athens-2004;Russian Federation;RUS;2004;90;28;26;36;32;316;1575522.752;1.96152;568350.858;0.6963366666666666;2814915.452;3.4576366666666667;
149;athens-2004;Serbia and Montenegro;SCG;2004;2;0;2;0;12;34;;;;;;;
150;athens-2004;Slovakia;SVK;2004;6;2;2;2;15;52;473244.652;8.026226666666666;86984.336;1.467836666666667;324076.562;5.37736;
151;athens-2004;Slovenia;SLO;2004;4;0;1;3;10;55;346974.16;6.312506666666666;66488.038;1.2086266666666663;330961.522;6.023663333333333;
152;athens-2004;South Africa;RSA;2004;6;1;3;2;16;52;1056912.548;3.1056866666666667;138437.572;0.4091033333333334;1798004.566;5.227523333333333;
153;athens-2004;Spain;ESP;2004;20;3;11;6;30;170;8504260.338;5.12666;2194840.296;1.3214199999999998;6674363.696;4.02825;
154;athens-2004;Sweden;SWE;2004;7;4;2;1;21;93;4033523.18;6.4367133333333335;787165.454;1.26437;4231060.038;6.777163333333333;
155;athens-2004;Switzerland;SUI;2004;5;1;1;3;21;88;;;;;;;
156;athens-2004;Syrian Arab Republic;SYR;2004;1;0;0;1;3;3;;;;;;;
157;athens-2004;Thailand;THA;2004;8;3;1;4;13;45;;;;;;;
158;athens-2004;Trinidad and Tobago;TTO;2004;1;0;0;1;4;13;;;;;;;
159;athens-2004;Turkey;TUR;2004;10;3;3;4;10;62;;;;;;;
160;athens-2004;Ukraine;UKR;2004;22;8;5;9;25;190;351273.412;3.4682;69988.75600000001;0.6941666666666666;499975.08;4.95456;
161;athens-2004;United Arab Emirates;UAE;2004;1;1;0;0;2;4;;;;;;;
162;athens-2004;United States of America;USA;2004;101;36;39;26;33;359;168910908.89999998;6.870853333333333;7875206.54;0.3207699999999999;154413358.74;6.287450000000001;
163;athens-2004;Uzbekistan;UZB;2004;5;2;1;2;10;48;;;;;;;
164;athens-2004;Venezuela;VEN;2004;2;0;0;2;16;41;;;;;;;
165;athens-2004;Zimbabwe;ZIM;2004;3;1;1;1;4;8;;;;;;;
166;beijing-2008;Afghanistan;AFG;2008;1;0;0;1;1;2;26049.453;1.75637;5401.047;0.367195;59309.64;4.1813400000000005;
167;beijing-2008;Algeria;ALG;2008;2;0;1;1;12;42;;;;;;;
168;beijing-2008;Argentina;ARG;2008;6;2;0;4;21;63;;;;;;;
169;beijing-2008;Armenia;ARM;2008;5;0;1;4;6;24;;;;;;;
170;beijing-2008;Australia;AUS;2008;46;14;15;17;36;270;14164908.654;6.335286666666667;2087496.879;0.9344033333333334;12101493.897;5.423863333333333;
171;beijing-2008;Austria;AUT;2008;3;0;1;2;18;72;6680730.0;7.38087;1237747.521;1.36366;4310205.504;4.765359999999999;
172;beijing-2008;Azerbaijan;AZE;2008;6;1;1;4;9;36;;;;;;;
173;beijing-2008;Bahamas;BAH;2008;2;0;1;1;4;15;;;;;;;
174;beijing-2008;Belarus;BLR;2008;14;3;4;7;26;134;491391.051;4.856723333333334;173704.722;1.6991366666666667;660062.91;6.552233333333334;
175;beijing-2008;Belgium;BEL;2008;2;2;0;0;18;46;7431626.391;6.759483333333333;1385019.468;1.262;6169245.255;5.61698;
176;beijing-2008;Brazil;BRA;2008;17;3;4;10;31;145;13145783.433;4.42626;779198.622;0.2572766666666666;12709752.135;4.266889999999999;
177;beijing-2008;Bulgaria;BUL;2008;5;1;1;3;16;45;397284.195;4.2486500000000005;66503.061;0.7040733333333333;354449.31;3.781993333333333;
178;beijing-2008;Cameroon;CMR;2008;1;1;0;0;9;13;;;;;;;
179;beijing-2008;Canada;CAN;2008;20;3;9;8;34;203;;;;;;;
180;beijing-2008;Chile;CHI;2008;1;0;1;0;17;23;;;;;;;
181;beijing-2008;Chinese Taipei;TPE;2008;4;1;1;2;15;46;;;;;;;
182;beijing-2008;Colombia;COL;2008;3;0;2;1;17;62;;;;;;;
183;beijing-2008;Croatia;CRO;2008;5;0;2;3;16;61;114137.301;0.8344033333333333;29850.57;0.2167966666666666;92879.286;0.68033;
184;beijing-2008;Cuba;CUB;2008;30;3;10;17;19;91;;;;;;;
185;beijing-2008;Czech Republic;CZE;2008;7;3;3;1;24;101;;;;;;;
186;beijing-2008;Democratic People's Republic of Korea;PRK;2008;6;2;2;2;12;48;;;;;;;
187;beijing-2008;Denmark;DEN;2008;7;2;2;3;16;62;5607579.954;7.42221;1211610.894;1.60151;4641907.272;6.169613333333333;
188;beijing-2008;Dominican Republic;DOM;2008;2;1;1;0;8;18;;;;;;;
189;beijing-2008;Ecuador;ECU;2008;1;0;1;0;8;22;;;;;;;
190;beijing-2008;Egypt;EGY;2008;2;0;0;2;18;62;417017.274;1.4317633333333333;360610.041;1.24883;1206292.497;4.202483333333333;
191;beijing-2008;Estonia;EST;2008;2;1;1;0;13;39;200526.213;4.279826666666667;101392.41;2.195386666666667;271416.336;5.835286666666667;
192;beijing-2008;Ethiopia;ETH;2008;7;4;2;1;2;21;;;;;;;
193;beijing-2008;Finland;FIN;2008;4;1;1;2;14;53;3889179.618;6.604476666666667;621138.414;1.05396;3501715.2;5.95171;
194;beijing-2008;France;FRA;2008;41;6;15;20;30;249;47257439.607;7.565539999999999;8788587.924;1.4045;33877700.385;5.42603;
195;beijing-2008;Georgia;GEO;2008;7;3;2;2;9;31;33921.648;1.54428;21164.751;0.9423533333333332;57944.523;2.5925966666666667;
196;beijing-2008;Germany;GER;2008;41;16;11;14;36;266;51878320.371;6.44559;8928067.629;1.11008;32350230.249;4.021813333333333;
197;beijing-2008;Great Britain;GBR;2008;51;19;13;19;27;222;;;;;;;
198;beijing-2008;Greece;GRE;2008;3;0;2;1;22;85;4403898.501;6.03457;514414.731;0.7081766666666666;2772516.174;3.81975;
199;beijing-2008;Hungary;HUN;2008;10;3;5;2;20;127;1730577.639;5.423573333333333;504716.667;1.57781;1855996.143;5.800216666666667;
200;beijing-2008;Iceland;ISL;2008;1;0;1;0;4;15;371048.388;7.634166666666666;169295.562;3.46248;371007.063;7.635756666666667;
201;beijing-2008;India;IND;2008;3;1;0;2;12;52;;;;;;;
202;beijing-2008;Indonesia;INA;2008;6;1;1;4;6;19;;;;;;;
203;beijing-2008;Ireland;IRL;2008;3;0;1;2;14;40;3768096.585;6.059153333333334;387278.934;0.6194566666666667;2583816.741;4.151736666666666;
204;beijing-2008;Islamic Republic of Iran;IRI;2008;2;1;0;1;13;40;;;;;;;
205;beijing-2008;Israel;ISR;2008;1;0;0;1;11;40;2058425.133;4.983206666666667;525974.595;1.26673;2660144.451;6.43111;
206;beijing-2008;Italy;ITA;2008;27;8;9;10;33;223;35594677.14;6.8067633333333335;3755734.494;0.7177533333333334;23112118.11;4.416216666666667;
207;beijing-2008;Jamaica;JAM;2008;10;5;4;1;4;31;;;;;;;
208;beijing-2008;Japan;JPN;2008;25;9;8;8;35;203;73530189.852;6.031663333333333;4194056.937;0.3437866666666666;41672558.127;3.41806;
209;beijing-2008;Kazakhstan;KAZ;2008;9;2;3;4;19;99;576798.516;2.71795;194631.963;0.8935633333333334;801349.605;3.7552966666666663;
210;beijing-2008;Kenya;KEN;2008;16;6;4;6;5;41;;;;;;;
211;beijing-2008;Kyrgyzstan;KGZ;2008;3;0;1;2;9;18;;;;;;;
212;beijing-2008;Latvia;LAT;2008;3;1;1;1;12;27;245632.059;4.048406666666666;94728.036;1.5264633333333333;332459.103;5.47139;
213;beijing-2008;Lithuania;LTU;2008;5;0;3;2;15;51;390940.068;4.703563333333333;82275.552;0.97622;454306.518;5.52255;
214;beijing-2008;Malaysia;MAS;2008;1;0;1;0;10;33;722527.17;1.6574733333333334;;;2278491.546;5.210483333333333;
215;beijing-2008;Mauritius;MRI;2008;1;0;0;1;7;9;36796.041;1.9352333333333331;6967.743;0.3683566666666666;63724.194;3.3544066666666668;
216;beijing-2008;Mexico;MEX;2008;4;2;0;2;23;77;;;;;;;
217;beijing-2008;Mongolia;MGL;2008;4;2;2;0;7;30;23364.285;2.25775;5822.649;0.5559200000000001;44071.155;4.293956666666667;
218;beijing-2008;Morocco;MAR;2008;2;0;1;1;7;33;;;;;;;
219;beijing-2008;Netherlands;NED;2008;16;7;5;4;26;113;;;;;;;
220;beijing-2008;New Zealand;NZL;2008;9;3;2;4;22;88;;;;;;;
221;beijing-2008;Nigeria;NGR;2008;5;0;2;3;10;26;;;;;;;
222;beijing-2008;Norway;NOR;2008;8;3;4;1;13;49;6424713.795;7.013043333333333;1165669.5;1.26468;4573067.913;4.99511;
223;beijing-2008;Panama;PAN;2008;1;1;0;0;3;4;94747.35;2.0085266666666666;5963.85;0.1230033333333333;178932.03;3.79366;
224;beijing-2008;People's Republic of China;CHN;2008;100;48;22;30;40;332;;;;;;;
225;beijing-2008;Poland;POL;2008;11;4;5;2;26;172;4232994.744;4.50389;1096568.532;1.1645633333333334;5524776.486;5.90365;
226;beijing-2008;Portugal;POR;2008;2;1;1;0;15;62;4047049.296;7.208979999999999;635735.622;1.1346566666666666;3525447.408;6.300093333333334;
227;beijing-2008;Republic of Korea;KOR;2008;32;13;11;8;26;160;;;;;;;
228;beijing-2008;Republic of Moldova;MDA;2008;1;0;0;1;9;21;;;;;;;
229;beijing-2008;Romania;ROU;2008;9;4;1;4;16;78;1184045.553;3.4055733333333333;336306.33;0.9539166666666666;1336027.419;3.8765433333333337;
230;beijing-2008;Russian Federation;RUS;2008;60;24;13;23;35;336;6076768.256999999;3.936775;1162084.404;0.763085;5685177.864;3.671335;
231;beijing-2008;Samoa;SAM;2008;1;0;1;0;3;3;;;;;;;
232;beijing-2008;Serbia;SRB;2008;3;0;1;2;11;42;0.0;;0.0;;0.0;;
233;beijing-2008;Singapore;SGP;2008;1;0;1;0;5;26;329394.18;0.8291633333333334;14356.653;0.0329866666666666;1163283.96;2.9405266666666665;
234;beijing-2008;Slovakia;SVK;2008;6;3;3;0;15;46;1222847.379;7.776466666666667;168892.578;1.0831366666666666;727179.234;4.6338566666666665;
235;beijing-2008;Slovenia;SLO;2008;5;1;2;2;14;50;667779.81;6.231813333333333;136369.02;1.2719366666666667;668972.667;6.249140000000001;
236;beijing-2008;South Africa;RSA;2008;1;0;1;0;22;88;1725114.8220000002;3.34411;334788.615;0.646575;2954524.872;5.72729;
